Omega,31.41592654,,,,,,,,,,,,,,,,,,,,,,,,,,
n,300,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,,,,,,,,
0.085,0.080877717,0.37233393,81.021697,39391.18855,60.33490326,8.1,52.23490326,1.199744725,0.034186158,-0.063226818,5.228179677,7.983562004,0.67860277,,,,,,,,,,,,,,
0.163,0.176243853,0.22434022,179.661002,100486.7943,42.60548773,6.625,35.98048773,1.044154092,0.017905314,-0.075493552,15.68309837,15.85382139,2.584172886,,,,,,,,,,,,,,
0.24,0.234638503,0.135437072,211.568294,140297.4862,32.03864543,6.075,25.96364543,0.986062322,0.015731112,-0.076774691,23.76934529,19.27878197,4.626907673,,,,,,,,,,,,,,
0.312,0.265783481,0.08929227,210.417589,163718.5273,25.70449233,5.725,19.97949233,0.949192451,0.015189827,-0.077152771,29.84919455,20.60630608,6.429167495,,,,,,,,,,,,,,
0.379,0.284332614,0.064093989,197.382499,176576.8075,21.57401805,5.625,15.94901805,0.938435884,0.01484406,-0.077251509,35.06175919,21.27452523,8.063045063,,,,,,,,,,,,,,
0.439,0.29505251,0.049070448,182.816463,183502.5308,18.83267115,5.575,13.25767115,0.933075427,0.014504245,-0.077288722,39.57036506,21.52541614,9.449657684,,,,,,,,,,,,,,
0.49,0.301667997,0.040002876,170.151052,187018.0396,16.97938525,5.575,11.40438525,0.933027329,0.014275976,-0.077295258,43.32646603,21.62783649,10.59763988,,,,,,,,,,,,,,
0.531,0.305334438,0.034354873,156.201431,183868.0523,15.73849863,5.625,10.11349863,0.938194725,0.014270862,-0.077277196,45.25510233,21.1843391,11.24888406,,,,,,,,,,,,,,
0.561,0.307091096,0.030850454,125.401775,154837.0297,14.94776306,5.875,9.072763058,0.963558373,0.015278023,-0.077031061,40.46018287,18.17448645,10.1958869,,,,,,,,,,,,,,
0.579,0.308369727,0.028579754,68.035907,86335.81115,14.5079312,6.65,7.857931197,1.033369384,0.020177585,-0.075317952,24.37173656,10.66536043,6.175243687,,,,,,,,,,,,,,
0.585,0.311676146,0.023426722,14.775806,18837.70247,14.36849223,9.725,4.643492227,1.071253031,0.061815193,-0.046000284,5.452909647,2.013323529,1.177794264,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
omega,36.65191429,,,,,,,,,,,,,,,,,,,,,,,,,,
n,350,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,,,,,,,,
0.085,0.100375022,0.341668777,85.659985,42512.39736,56.42598515,7.975,48.45098515,1.191566564,0.031245912,-0.064774479,6.104767387,8.365744141,0.711088252,,,,,,,,,,,,,,
0.163,0.200767312,0.186199812,164.334045,97425.87069,38.28962881,6.65,31.63962881,1.046831207,0.018177734,-0.075393151,16.11194585,14.89455777,2.427812917,,,,,,,,,,,,,,
0.24,0.254276824,0.106623943,178.435284,129415.3761,28.20246614,6.1,22.10246614,0.988072268,0.01679679,-0.076712663,23.35318253,17.25260939,4.140626253,,,,,,,,,,,,,,
0.312,0.280922076,0.068578159,167.213518,145102.6274,22.38791605,5.9,16.48791605,0.966899313,0.01622413,-0.076980474,29.05399192,18.0830173,5.641901399,,,,,,,,,,,,,,
0.379,0.295565135,0.048294788,151.840922,153282.7843,18.70741488,5.825,12.88241488,0.958875352,0.01573883,-0.077065082,34.10677633,18.40854394,6.976838152,,,,,,,,,,,,,,
0.439,0.304156113,0.036685057,138.247784,157742.2483,16.27848429,5.8,10.47848429,0.956159195,0.015357128,-0.07710218,38.59346957,18.5319613,8.13553101,,,,,,,,,,,,,,
0.49,0.30932186,0.02972734,127.091712,159514.7899,14.65104778,5.825,8.826047784,0.958675463,0.01514834,-0.077084686,42.35474657,18.54282476,9.085984131,,,,,,,,,,,,,,
0.531,0.312010611,0.025459683,116.012112,156392.3797,13.56652704,5.875,7.691527037,0.963676128,0.015162361,-0.077046248,44.29040376,18.11421896,9.61865027,,,,,,,,,,,,,,
0.561,0.312629673,0.02274336,92.750436,131381.7674,12.88764128,6.1,6.787641276,0.985593447,0.016276548,-0.076719016,39.60922915,15.43556654,8.659352829,,,,,,,,,,,,,,
0.579,0.313525576,0.020912801,50.375081,73404.09335,12.50567314,6.9,5.605673142,1.051400307,0.022003154,-0.074196442,23.90889252,8.970676884,5.194021916,,,,,,,,,,,,,,
0.585,0.316083415,0.015683524,11.198212,16395.33982,12.39822298,10.175,2.223222984,1.063685033,0.071593454,-0.043774347,5.373718242,1.54953686,0.906479063,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
omega,41.88790205,,,,,,,,,,,,,,,,,,,,,,,,,,
n,400,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,,,,,,,,
0.085,0.1194785,0.311734244,88.126665,44748.87974,52.8476427,7.875,44.9726427,1.182520043,0.030060182,-0.065946264,6.818013035,8.537964643,0.725726995,,,,,,,,,,,,,,
0.163,0.221101051,0.155625945,148.498917,93517.51865,34.6449441,6.65,27.9949441,1.046500593,0.019151702,-0.075370337,16.19997894,13.86533451,2.260049525,,,,,,,,,,,,,,
0.24,0.26919224,0.08543387,149.289006,118136.82,25.11771029,6.2,18.91771029,0.997787563,0.017803503,-0.076533027,22.85192997,15.48273703,3.715856887,,,,,,,,,,,,,,
0.312,0.291860313,0.05386254,134.533987,129306.8027,19.79413935,6.05,13.74413935,0.981764129,0.017076913,-0.076780544,28.35241156,15.98479157,4.987254971,,,,,,,,,,,,,,
0.379,0.303999302,0.037508685,119.282522,134531.0408,16.4778585,6.025,10.4528585,0.978907485,0.016596579,-0.076811851,33.35820555,16.1440294,6.118587141,,,,,,,,,,,,,,
0.439,0.310990577,0.02829532,107.159985,137310.3104,14.30909176,6.025,8.284091764,0.97869751,0.016231879,-0.076826438,37.85050408,16.17522978,7.100925875,,,,,,,,,,,,,,
0.49,0.315210173,0.022824723,98.12603,138745.4905,12.86204032,6.025,6.837040315,0.978567914,0.015975094,-0.0768336,41.62300421,16.12959852,7.903503273,,,,,,,,,,,,,,
0.531,0.317899965,0.019452896,88.997475,135413.3936,11.89103721,6.075,5.816037207,0.983377723,0.0160311,-0.076762194,43.50562346,15.65695548,8.313843362,,,,,,,,,,,,,,
0.561,0.319891378,0.017328085,70.748487,113236.8091,11.26268025,6.325,4.937680251,1.006740929,0.017379797,-0.076288263,38.78303328,13.23046861,7.422292892,,,,,,,,,,,,,,
0.579,0.321899499,0.015780107,38.68304,63725.8315,10.90581743,7.1,3.805817432,1.062593303,0.023858748,-0.072977909,23.37865366,7.579719781,4.388657753,,,,,,,,,,,,,,
0.585,0.325572227,0.011423546,8.683428,14385.36397,10.7846683,10.15,0.634668299,1.065153055,0.070446061,-0.043704665,5.258617282,1.260432931,0.737353265,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
omega,44.36976024,,,,,,,,,,,,,,,,,,,,,,,,,,
n,423.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,,,,,,,,
0.085,0.128234029,0.298070045,88.456907,45439.93439,51.2622522,7.85,43.4122522,1.180621955,0.029733958,-0.066231761,7.098472394,8.561327893,0.727712871,,,,,,,,,,,,,,
0.163,0.229367198,0.143306811,141.077254,91454.3626,33.12040426,6.65,26.47040426,1.046142139,0.019592127,-0.075368148,16.16762412,13.3805685,2.181032665,,,,,,,,,,,,,,
0.24,0.274622414,0.077388148,137.359594,113156.8812,23.87348446,6.25,17.62348446,1.002577341,0.018236094,-0.076433998,22.6204059,14.74504511,3.538810825,,,,,,,,,,,,,,
0.312,0.295358874,0.048419491,121.880076,122673.8412,18.77062948,6.125,12.64562948,0.989070795,0.017469843,-0.076650619,28.07765744,15.14545876,4.725383132,,,,,,,,,,,,,,
0.379,0.306360286,0.033572527,107.321621,127168.6494,15.60844262,6.1,9.508442616,0.98616927,0.016960404,-0.076701272,33.08988263,15.25391811,5.781234963,,,,,,,,,,,,,,
0.439,0.312718042,0.025256334,96.033263,129527.9796,13.54500987,6.1,7.445009872,0.985945837,0.016593908,-0.076711451,37.59864658,15.25473437,6.696828387,,,,,,,,,,,,,,
0.49,0.316412682,0.02033468,87.473041,130341.7105,12.17279609,6.125,6.047796091,0.988329592,0.016401434,-0.076684361,41.37962807,15.1887792,7.442501807,,,,,,,,,,,,,,
0.531,0.318028325,0.017331442,79.098502,126930.851,11.26424593,6.175,5.089245928,0.993006257,0.01648779,-0.076589923,43.20459043,14.72537319,7.819173163,,,,,,,,,,,,,,
0.561,0.317938101,0.01539844,62.395152,105380.0418,10.69734008,6.425,4.272340079,1.01565604,0.01797048,-0.076045324,38.378464,12.36722581,6.938013677,,,,,,,,,,,,,,
0.579,0.31862308,0.013946605,34.058408,59220.7243,10.3764341,7.2,3.176434104,1.066839978,0.02494045,-0.072226392,23.07364808,7.021342139,4.065357098,,,,,,,,,,,,,,
0.585,0.319201952,0.01032589,7.60784,13314.60839,10.29974138,9.975,0.324741382,1.068981034,0.066098749,-0.044334907,5.210325578,1.197432877,0.700498233,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
omega,47.1238898,,,,,,,,,,,,,,,,,,,,,,,,,,
n,450,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,,,,,,,,
0.085,0.137691224,0.283454128,88.407207,46025.90879,49.57941876,7.825,41.75441876,1.178591511,0.029447155,-0.06652711,7.370073726,8.553189712,0.727021126,,,,,,,,,,,,,,
0.163,0.23748053,0.130914129,132.63,88790.72602,31.56887896,6.675,24.89387896,1.048289866,0.020143224,-0.075263707,16.09119401,12.84568676,2.093846942,,,,,,,,,,,,,,
0.24,0.279673744,0.069437185,125.207714,107732.7852,22.63067629,6.3,16.33067629,1.007269693,0.018690713,-0.076318148,22.36563044,13.95367148,3.348881154,,,,,,,,,,,,,,
0.312,0.299156496,0.043226743,109.416977,115697.1246,17.73680656,6.225,11.51180656,0.998834727,0.017957942,-0.076489473,27.79431674,14.28326239,4.456377867,,,,,,,,,,,,,,
0.379,0.309154136,0.029845142,95.721286,119533.1927,14.73091894,6.2,8.530918938,0.995833438,0.017414018,-0.076540996,32.81160851,14.34424994,5.436470727,,,,,,,,,,,,,,
0.439,0.314909792,0.022390053,85.334684,121519.7236,12.77510503,6.2,6.575105035,0.995557795,0.017050736,-0.076541469,37.33411158,14.31718915,6.285246039,,,,,,,,,,,,,,
0.49,0.318099677,0.017994541,77.730984,122423.3384,11.47871825,6.2,5.278718248,0.995363328,0.016810099,-0.076532694,41.12357389,14.2355454,6.975417248,,,,,,,,,,,,,,
0.531,0.319689079,0.015325387,69.93236,118694.4138,10.61638716,6.275,4.341387159,1.002388106,0.016983911,-0.076401485,42.86423011,13.76053659,7.306844927,,,,,,,,,,,,,,
0.561,0.319242788,0.013575247,54.860578,98038.04493,10.08407104,6.525,3.559071038,1.024195186,0.01860431,-0.075756873,37.93093668,11.47211561,6.435856857,,,,,,,,,,,,,,
0.579,0.319895314,0.012211692,29.919901,55058.25636,9.780433784,7.325,2.455433784,1.071966116,0.026151304,-0.071219365,22.7398338,6.443291753,3.730665925,,,,,,,,,,,,,,
0.585,0.319809456,0.009202378,6.692854,12404.18388,9.711554159,9.775,-0.063445841,1.070391076,0.062111373,-0.045692736,5.139664817,1.118041336,0.654054182,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
omega,52.35987756,,,,,,,,,,,,,,,,,,,,,,,,,,
n,500,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,,,,,,,,
0.085,0.154605042,0.257224888,87.149544,46604.47277,46.60387195,7.8,38.80387195,1.176169197,0.029172531,-0.066791675,7.77490918,8.454982951,0.718673551,,,,,,,,,,,,,,
0.163,0.251282169,0.111221436,117.935155,83909.98765,28.92606253,6.725,22.20106253,1.052466067,0.021075456,-0.075049777,15.90354738,11.90650026,1.940759542,,,,,,,,,,,,,,
0.24,0.289202189,0.057552416,105.724424,98511.16319,20.52574111,6.45,14.07574111,1.021622564,0.019613118,-0.075958303,21.94000102,12.68044139,3.043305934,,,,,,,,,,,,,,
0.312,0.305688834,0.035307065,90.41536,104473.7038,16.03264939,6.375,9.657649386,1.012861075,0.018773565,-0.076159076,27.32056532,12.84183836,4.006653568,,,,,,,,,,,,,,
0.379,0.314163423,0.02420632,78.307684,107382.1781,13.29008358,6.35,6.940083577,1.009752312,0.018219385,-0.076213382,32.34903028,12.83305299,4.863727085,,,,,,,,,,,,,,
0.439,0.318926513,0.018075945,69.417494,108856.8695,11.5151107,6.35,5.1651107,1.009379375,0.017868541,-0.076217453,36.89497326,12.76728573,5.604838435,,,,,,,,,,,,,,
