Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,310,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,VELOCITY,POWER
0.1,0.105866732,0.33462133,129.822661,64889.37533,55.30801996,6.5,48.80801996,0.935168553,0.021897744,-0.048546264,7.461361324,9.982729435,0.998272943,,,,,,310,101.887
0.176,0.193967595,0.196542583,208.989416,121638.3342,39.53336775,6.275,33.25836775,0.914489555,0.017082601,-0.052302251,17.29556268,16.37298721,2.881645749,,,,,,320,102.086
0.25,0.244904239,0.12098399,231.318847,159811.7248,30.1562744,5.9,24.2562744,0.871996656,0.015849462,-0.053734426,24.58142129,19.05036841,4.762592102,,,,,,330,102.15
0.32,0.273929942,0.081392281,241.371328,195416.0415,24.34351882,5.175,19.16851882,0.793742843,0.01476689,-0.054698415,30.33398623,20.1908744,6.461079807,,,,,,340,102.519
0.385,0.290358502,0.058690962,234.604974,217721.5083,20.57712729,4.775,15.80212729,0.750489252,0.013997812,-0.054999818,35.25758273,20.59800204,7.930230784,,,,,,350,102.907
0.443,0.299168851,0.045293168,220.049263,228476.0651,18.07393765,4.65,13.42393765,0.736141758,0.013623234,-0.055115855,39.59547864,20.78438991,9.20748473,,,,,,360,103.015
0.492,0.302307981,0.036694253,200.152155,226878.4933,16.43369621,4.725,11.70869621,0.744697854,0.013730177,-0.055111004,43.21678342,20.6460511,10.15785714,,,,,,370,102.937
0.532,0.305374499,0.031333744,179.048815,217066.6692,15.26916816,4.9,10.36916816,0.762476026,0.014059439,-0.054999993,45.02667644,20.01937175,10.65030577,,,,,,380,103.485
0.561,0.310033263,0.028796367,147.248902,187075.6046,14.45484038,5.1,9.354840377,0.78214915,0.014747578,-0.0545,40.32481019,17.49593565,9.815219898,,,,,,390,103.202
0.579,0.30955565,0.026602916,82.265234,107451.5567,14.06158431,5.425,8.636584305,0.809687175,0.017179748,-0.052554275,24.3938896,10.27943738,5.951794245,,,,,,400,103.273
0.585,0.316522772,0.02318785,16.845916,22135.49799,13.83214913,6.975,6.857149128,0.890600199,0.04043132,-0.044079995,5.447732935,2.053375297,1.201224549,,,,,,410,103.711
,,,,,,,,,,,,,,,,,,,420,103.331
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,430,103.321
n,320,,,,,,,,,,,,,,,,,,440,103.308
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,450,103.303
0.1,0.1105111,0.328106913,130.430976,65546.81647,54.44354962,6.5,47.94354962,0.937054001,0.021810527,-0.048613423,7.674752358,10.05165711,1.005165711,,,,,,460,103.119
0.176,0.197746246,0.186535938,202.796825,119479.8768,38.74658417,6.275,32.47158417,0.914624683,0.017175358,-0.052221939,17.25712693,15.9654572,2.809920467,,,,,,470,103.326
0.25,0.248627455,0.11469269,225.461646,158667.5101,29.38918391,5.8,23.58918391,0.861121314,0.015871744,-0.053753219,24.45835635,18.55038081,4.637595203,,,,,,480,103.307
0.32,0.274708627,0.076139293,234.491187,194115.0446,23.74760234,4.975,18.77260234,0.773293235,0.014446181,-0.0546,30.10119703,19.47614772,6.23236727,,,,,,490,103.027
0.385,0.290983479,0.054913175,224.059843,213129.8826,20.03533598,4.7,15.33533598,0.742179762,0.013928518,-0.054901585,35.0405121,19.87632575,7.652385413,,,,,,500,102.669
0.443,0.301466889,0.042552817,207.616365,221266.1305,17.53342242,4.675,12.85842242,0.739136457,0.013775292,-0.055015933,39.36120067,20.09067678,8.900169814,,,,,,510,102.372
0.492,0.307505175,0.035083977,189.348338,220568.1468,15.85722421,4.85,11.00722421,0.757564234,0.014016748,-0.055054388,42.95659745,20.22454145,9.950474391,,,,,,520,102.609
0.532,0.308953598,0.029845439,168.637288,210233.8351,14.76067834,5.025,9.735678336,0.775578488,0.014348637,-0.0549,44.79571627,19.57785741,10.41542014,,,,,,530,102.204
0.561,0.310032847,0.026821676,138.064385,180391.3664,14.04711955,5.1,8.947119552,0.781784278,0.014795576,-0.054399157,40.17520845,16.81006371,9.430445741,,,,,,540,101.988
0.579,0.310448661,0.024922101,77.102347,103599.7959,13.64334191,5.475,8.168341913,0.814266691,0.01741114,-0.052377561,24.30929878,9.916476319,5.741639789,,,,,,550,101.876
0.585,0.317698867,0.021588736,15.888307,21478.93162,13.41371251,7.025,6.388712507,0.892213437,0.0414504,-0.044072603,5.431635389,1.967519641,1.15099899,,,,,,560,101.783
,,,,,,,,,,,,,,,,,,,570,101.149
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,580,101.276
n,330,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.114387925,0.318012012,130.843422,66090.6012,53.6946408,6.45,47.2446408,0.931359603,0.021609186,-0.04876832,7.811024103,10.00305846,1.000305846,,,,,,,
0.176,0.203942808,0.181830257,200.257407,119592.8606,37.78402188,6.3,31.48402188,0.917403545,0.017223624,-0.052207536,17.42908698,15.92507594,2.802813365,,,,,,,
0.25,0.252556066,0.109376972,220.284669,157941.9532,28.63024257,5.725,22.90524257,0.851882509,0.015885058,-0.053753963,24.3680785,18.14806334,4.537015835,,,,,,,
0.32,0.278466688,0.072060997,225.59366,190883.7688,23.0755761,4.95,18.1255761,0.769234373,0.014521924,-0.0546,29.91927389,18.91047178,6.051350971,,,,,,,
0.385,0.292171158,0.05170979,214.407479,208979.0513,19.49911279,4.65,14.84911279,0.736536691,0.013893548,-0.054854388,34.85406838,19.2694014,7.41871954,,,,,,,
0.443,0.300610107,0.039555384,194.665882,212828.9912,17.0992835,4.675,12.4242835,0.738777493,0.013869836,-0.054900028,39.17735084,19.28270182,8.542236906,,,,,,,
0.492,0.306418738,0.032745031,178.015018,212944.9445,15.45611231,4.85,10.60611231,0.757205951,0.014076744,-0.054907366,42.82050647,19.49609335,9.592077928,,,,,,,
0.532,0.310227054,0.028082966,159.157932,203868.8692,14.33026996,5.05,9.280269957,0.777924459,0.014435999,-0.0548,44.6053524,18.9573062,10.0852869,,,,,,,
0.561,0.311247263,0.025257004,129.878774,174422.8387,13.63447029,5.15,8.484470293,0.786724836,0.014944124,-0.054278049,40.00736978,16.28153452,9.133940868,,,,,,,
0.579,0.311257237,0.023410876,72.643212,100344.6157,13.24855532,5.5,7.748555319,0.816304413,0.017582302,-0.052252277,24.22467157,9.581822697,5.547875341,,,,,,,
0.585,0.318641306,0.020087092,14.988014,20830.88079,13.02240843,7.075,5.947408429,0.893549973,0.042531553,-0.044060864,5.415568167,1.882349849,1.101174662,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,340,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.119409491,0.312699198,131.259379,66671.96576,52.82953306,6.475,46.35453306,0.935236688,0.021600222,-0.048774949,8.030087128,10.07654234,1.007654234,,,,,,,
0.176,0.2047256,0.170174285,196.133298,118566.3608,37.20502437,6.1,31.10502437,0.895705309,0.016846032,-0.052351624,17.22366607,15.34076581,2.699974782,,,,,,,
0.25,0.255813783,0.104001089,214.64662,156758.2376,27.9283365,5.625,22.3033365,0.842222525,0.015856241,-0.053763384,24.24773938,17.70150902,4.425377254,,,,,,,
0.32,0.281578911,0.068998961,217.881212,188516.7793,22.43562043,4.95,17.48562043,0.769106698,0.014611996,-0.054500007,29.80553982,18.57515085,5.944048272,,,,,,,
0.385,0.294079415,0.0488794,203.630256,203279.1197,18.9670646,4.675,14.2920646,0.739008129,0.014033459,-0.054799157,34.67452638,18.71603801,7.205674636,,,,,,,
0.443,0.304576845,0.037977156,185.893396,208483.4939,16.55913904,4.75,11.80913904,0.747097085,0.01404661,-0.054862173,38.99845148,18.96614726,8.402003235,,,,,,,
0.492,0.308409268,0.030844678,168.271918,206567.3508,15.00755746,4.875,10.13255746,0.75958485,0.014167716,-0.054804661,42.61052658,18.86616447,9.282152922,,,,,,,
0.532,0.310980714,0.026418825,149.642196,196824.4428,13.93247784,5.1,8.832477837,0.782888247,0.014587871,-0.0547,44.43705888,18.34817562,9.761229429,,,,,,,
0.561,0.312618104,0.023899043,122.686108,169252.1884,13.23927668,5.2,8.039276678,0.791699835,0.015088175,-0.054162959,39.83918295,15.8248156,8.877721552,,,,,,,
0.579,0.312471406,0.022079814,68.414601,97090.25357,12.86629681,5.55,7.316296811,0.821547139,0.017836998,-0.052070801,24.12646835,9.278759643,5.372401834,,,,,,,
0.585,0.319668105,0.018718426,14.164562,20225.77636,12.64987559,7.125,5.524875593,0.894714691,0.043629754,-0.044063972,5.397107282,1.801089365,1.053637278,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,350,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.124633288,0.310419872,132.932383,67957.07416,51.90977808,6.475,45.43477808,0.934585417,0.021439031,-0.048899866,8.282424211,10.23621672,1.023621672,,,,,,,
0.176,0.212638096,0.167736614,191.921713,117623.6025,36.19201161,6.275,29.91701161,0.914490101,0.017259947,-0.052153989,17.4633659,15.41088336,2.712315472,,,,,,,
0.25,0.259706216,0.099508063,209.820629,156086.9849,27.21947934,5.55,21.66947934,0.834079204,0.015823812,-0.053772341,24.16083321,17.34372267,4.335930667,,,,,,,
0.32,0.283315556,0.065031544,209.656161,185311.1547,21.88146087,4.875,17.00646087,0.760867997,0.014561174,-0.0545,29.61388817,17.97843671,5.753099747,,,,,,,
0.385,0.2965701,0.046408745,194.368176,198652.2283,18.44213495,4.7,13.74213495,0.740549546,0.014121152,-0.0547,34.50296015,18.22812589,7.017828467,,,,,,,
0.443,0.305780145,0.035846487,175.561176,201812.4593,16.11583207,4.8,11.31583207,0.751759658,0.01421332,-0.054784064,38.82703462,18.39669459,8.149735703,,,,,,,
0.492,0.310796535,0.029265763,157.923734,198859.4331,14.57045818,5,9.570458184,0.772622404,0.014489913,-0.0547,42.41329981,18.36245604,9.034328372,,,,,,,
0.532,0.312885476,0.025051704,141.717142,191299.24,13.53056405,5.15,8.380564046,0.787946222,0.01472183,-0.0546,44.24402321,17.85343544,9.498027654,,,,,,,
0.561,0.313968947,0.022566117,115.646752,163771.7474,12.8655225,5.25,7.615522495,0.796632103,0.015241677,-0.05402187,39.65616522,15.33136933,8.600898194,,,,,,,
0.579,0.313533031,0.020829542,64.53401,94028.43192,12.50652945,5.6,6.906529455,0.825322664,0.018064387,-0.051904624,24.02264037,8.977933113,5.198223273,,,,,,,
0.585,0.32022567,0.01743347,13.411475,19662.60078,12.30488016,7.15,5.154880165,0.893685504,0.044638044,-0.044234331,5.379254986,1.721281591,1.00694973,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,360,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.128473057,0.304070071,132.8822378,68362.88189,51.13647057,6.475,44.66147057,0.934942516,0.021397366,-0.048924979,8.432522034,10.26807213,1.026807213,,,,,,,
0.176,0.214191151,0.157574142,187.2182814,116134.3535,35.60949959,6.125,29.48449959,0.898433666,0.016999084,-0.052239257,17.28973536,14.8614649,2.615617823,,,,,,,
0.25,0.262551757,0.094912791,205.7228451,155862.8703,26.57608518,5.425,21.15108518,0.820530217,0.01564286,-0.053796281,24.04702136,16.95003988,4.23750997,,,,,,,
0.32,0.285432125,0.061776807,201.6432126,182066.5065,21.33092658,4.85,16.48092658,0.758032095,0.014600102,-0.054402685,29.4618534,17.51472482,5.604711942,,,,,,,
0.385,0.299228426,0.044230762,185.0049678,193516.1725,17.93458805,4.75,13.18458805,0.746667541,0.014321057,-0.0546,34.34200887,17.80150625,6.853579905,,,,,,,
0.443,0.306584398,0.033851384,166.3113613,195859.4366,15.70197858,4.825,10.87697858,0.754183988,0.014318636,-0.054699545,38.67447628,17.84843383,7.906856185,,,,,,,
0.492,0.312588848,0.027833046,150.4775555,194273.8439,14.1657979,5.025,9.1407979,0.775255199,0.014558969,-0.0546,42.24786008,17.91486504,8.8141136,,,,,,,
0.532,0.314565924,0.023704325,133.9545712,185453.0456,13.15358967,5.2,7.953589674,0.792922708,0.014866842,-0.054499157,44.05164844,17.32556724,9.217201773,,,,,,,
0.561,0.31506982,0.021340482,109.1440982,158569.8209,12.51463587,5.3,7.214635874,0.801590049,0.01539917,-0.053908288,39.48529723,14.8681694,8.341043036,,,,,,,
0.579,0.3139949,0.019639787,60.964328,91143.41669,12.17544369,5.625,6.550443695,0.827231113,0.018256896,-0.051754274,23.93149847,8.681600765,5.026646843,,,,,,,
0.585,0.320578357,0.016214067,12.6987615,19103.42375,11.98098765,7.175,4.805987654,0.8923134,0.045710859,-0.04445431,5.362015711,1.641615803,0.960345244,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,370,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.132056704,0.292071053,131.2792078,67861.02091,50.51147554,6.475,44.03647554,0.935066725,0.021448144,-0.048891128,8.49311038,10.09516778,1.009516778,,,,,,,
0.176,0.221615215,0.156188283,183.6229077,115554.251,34.64711777,6.3,28.34711777,0.917351328,0.017408727,-0.052037335,17.51331967,14.99691045,2.63945624,,,,,,,
0.25,0.26588324,0.090842809,200.325015,154554.0396,25.93502937,5.375,20.56002937,0.815075241,0.015668765,-0.053796278,23.94792452,16.59852072,4.149630181,,,,,,,
0.32,0.287238389,0.058694804,193.9033774,178793.4836,20.81151155,4.825,15.98651155,0.755137047,0.014632066,-0.054399494,29.31457293,17.05994343,5.459181898,,,,,,,
0.385,0.299748347,0.041628773,175.4733865,187727.944,17.50855061,4.75,12.75855061,0.746418109,0.014398052,-0.0545,34.17869927,17.20690876,6.624659872,,,,,,,
0.443,0.306687215,0.031850672,157.5296038,189953.4466,15.32384016,4.825,10.49884016,0.75393382,0.014369892,-0.0546,38.53599723,17.25743986,7.645045856,,,,,,,
0.492,0.31122717,0.025996895,141.5206968,187190.6131,13.84783204,5.025,8.822832041,0.774692253,0.014624628,-0.0545,42.15315765,17.23080865,8.477557858,,,,,,,
0.532,0.314411005,0.022375471,127.0853639,180359.5991,12.82887214,5.2,7.628872144,0.792617523,0.014902274,-0.054392634,43.93547237,16.80301565,8.939204328,,,,,,,
0.561,0.315245384,0.020158773,103.5182586,154207.9641,12.19730468,5.3,6.897304684,0.80123207,0.015449298,-0.053811275,39.34112027,14.40652622,8.082061209,,,,,,,
0.579,0.314912643,0.018557431,57.5218863,88186.05215,11.85262674,5.675,6.177626737,0.831589837,0.018524605,-0.051566419,23.81893807,8.396634245,4.861651228,,,,,,,
0.585,0.321582302,0.015159178,12.0560927,18599.32832,11.66117695,7.225,4.436176955,0.892885199,0.046867541,-0.04449238,5.337680424,1.570256816,0.918600237,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,380,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.13728872,0.288351484,132.0659642,68694.53567,49.67035108,6.475,43.19535108,0.935663704,0.021343674,-0.048974251,8.699607247,10.17426962,1.017426962,,,,,,,
0.176,0.22499972,0.149964464,178.9457087,114099.2169,33.96351069,6.3,27.66351069,0.917200609,0.017477882,-0.051984235,17.47862587,14.72418036,2.591455743,,,,,,,
0.25,0.267897766,0.086343694,194.9606644,153116.2765,25.36973729,5.275,20.09473729,0.804587143,0.015575654,-0.053796278,23.80899059,16.15838498,4.039596245,,,,,,,
0.32,0.289493842,0.056144526,186.4732335,175569.576,20.29497358,4.825,15.46997358,0.756487913,0.014709216,-0.054306625,29.19264937,16.7067046,5.346145472,,,,,,,
0.385,0.302863893,0.040067953,168.064351,183903.5829,17.02738968,4.825,12.20238968,0.754266655,0.014597336,-0.054497854,34.04437099,16.93369535,6.51947271,,,,,,,
0.443,0.309659113,0.030686783,150.4112163,185684.9531,14.89369938,4.925,9.968699377,0.764388601,0.01460416,-0.0545,38.38780057,17.00296144,7.532311918,,,,,,,
0.492,0.313876229,0.024891725,134.8190842,182648.7794,13.46086794,5.1,8.360867945,0.782423942,0.014805432,-0.054400081,41.9765171,16.87786139,8.303907802,,,,,,,
0.532,0.314988736,0.021159532,120.3951099,175052.3529,12.50622233,5.225,7.281222326,0.794923217,0.014997925,-0.054284064,43.79157518,16.29574857,8.669338237,,,,,,,
0.561,0.316535247,0.019103218,97.8030378,149298.2805,11.87575509,5.35,6.525755088,0.80656452,0.015626077,-0.053682518,39.15251032,13.96895265,7.836582439,,,,,,,
0.579,0.315471894,0.017555046,54.4772162,85597.79506,11.55109127,5.7,5.851091275,0.833453967,0.018729912,-0.051406013,23.71305466,8.127183116,4.705639024,,,,,,,
0.585,0.322549657,0.014168816,11.4555572,18113.23632,11.35740041,7.275,4.082400405,0.893228675,0.048069445,-0.044547138,5.312526624,1.500227322,0.877632983,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,390,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.140342906,0.279154408,130.6780447,68377.56207,49.0372431,6.475,42.5622431,0.935752989,0.02138366,-0.048939745,8.761145142,10.07317443,1.007317443,,,,,,,
0.176,0.228650773,0.144475521,175.2683103,113244.6456,33.27896807,6.275,27.00396807,0.914524418,0.017509879,-0.051974218,17.45988274,14.48996265,2.550233426,,,,,,,
0.25,0.269737199,0.081622029,187.8150589,150074.6701,24.83847921,5.2,19.63847921,0.798480944,0.015597406,-0.053764126,23.6436809,15.63735133,3.909337832,,,,,,,
0.32,0.291459599,0.053495951,178.8038291,171814.809,19.81082573,4.85,14.96082573,0.757432404,0.014845594,-0.054278049,29.05477851,16.29228887,5.213532437,,,,,,,
0.385,0.304126226,0.038039665,160.0533991,179008.2443,16.61733872,4.85,11.76733872,0.756691798,0.014705351,-0.054399919,33.90054016,16.4696813,6.340827299,,,,,,,
0.443,0.31080093,0.029050095,142.6698503,180173.241,14.52724644,4.95,9.577246437,0.767342469,0.014705318,-0.054399997,38.23808977,16.49232609,7.306100459,,,,,,,
0.492,0.312663752,0.023400167,127.9401783,177417.6383,13.16871027,5.075,8.09371027,0.779220932,0.01479623,-0.054311085,41.90846881,16.31158456,8.025299605,,,,,,,
0.532,0.31553208,0.020071317,114.8303917,170971.2629,12.19849398,5.225,6.973493984,0.793938728,0.015013601,-0.05419537,43.65892824,15.84155322,8.42770631,,,,,,,
0.561,0.315948733,0.018021739,92.6542111,144862.2224,11.60122187,5.35,6.251221873,0.805811944,0.015682577,-0.053585,39.03483037,13.50994512,7.579079211,,,,,,,
0.579,0.315994644,0.016625773,51.6589818,83145.54854,11.26421801,5.725,5.539218013,0.835010831,0.018929836,-0.051247901,23.60559483,7.868891096,4.556087945,,,,,,,
0.585,0.322837671,0.013195432,10.8888814,17636.3598,11.07925245,7.3,3.77925245,0.891110219,0.049214186,-0.044796542,5.290955023,1.428309036,0.835560786,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rotational speed [rpm],,,,,,,,,,,,,,,,,,,,
n,400,,,,,,,,,,,,,,,,,,,
Radius [m],Axial Adduction a,Tangential Adduction a´,Chord[mm],Reynolds,Flow Angle \phi [°],Angle of Attach \alpha [°],Pitch Angle \beta [°],C_L,C_D,C_M,Axial Force [N],Tangential Force [N],Torque [Nm],,,,,,,
0.1,0.144920724,0.277066533,131.4946671,69311.82246,48.21245175,6.475,41.73745175,0.936200543,0.021284471,-0.049019702,8.954976629,10.19958437,1.019958437,,,,,,,
0.176,0.232197208,0.139248065,172.6976406,113071.1078,32.61614022,6.2,26.41614022,0.906323108,0.017501932,-0.052036174,17.43530861,14.2579214,2.509394167,,,,,,,
0.25,0.273443619,0.079186584,184.231968,149916.8558,24.22921232,5.175,19.05421232,0.795486634,0.015581133,-0.053763384,23.60109699,15.48078463,3.870196157,,,,,,,
0.32,0.293155715,0.050907424,171.4264252,168056.9721,19.3539254,4.85,14.5039254,0.757311125,0.014922608,-0.054199167,28.91584022,15.86342114,5.076294765,,,,,,,
0.385,0.304550824,0.036070507,152.7173134,174514.8062,16.24382879,4.85,11.39382879,0.756502073,0.014753428,-0.05429999,33.77869393,16.00777926,6.162995014,,,,,,,
0.443,0.31011972,0.027364765,135.3208647,174742.8308,14.21467429,4.95,9.264674293,0.766469375,0.014758467,-0.054299811,38.14411069,15.94958499,7.065666151,,,,,,,
0.492,0.314936641,0.022358878,121.568474,172487.5452,12.8220797,5.15,7.672079698,0.787381029,0.014992924,-0.054207363,41.74056977,15.93110339,7.838102867,,,,,,,
0.532,0.316534251,0.019122412,109.0577906,166197.7361,11.89615576,5.275,6.621155764,0.799648334,0.015176813,-0.054084095,43.51388843,15.44552733,8.21702054,,,,,,,
0.561,0.316436355,0.017073685,87.8009437,140523.6992,11.32118046,5.375,5.946180463,0.808076126,0.015805088,-0.053469512,38.87158478,13.08914834,7.343012219,,,,,,,
0.579,0.316837519,0.015763476,48.8659417,80521.30076,10.98543076,5.775,5.21043076,0.839495235,0.019228026,-0.051039596,23.4825125,7.616029355,4.409680997,,,,,,,
